label,model_x_mm,model_y_mm,z_mm,amplitude_percent,frequency_hz,velocity_m_per_s,wavelength_mm,sigma_mm,spot_sigma_mm,axis_correction,physics_level
V41b_axis_corrected_EDM_spots,116.24071942446045,108.13597122302158,-51.8,1.81906596136002e-10,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,118.85374100719423,108.13597122302158,-51.8,3.8350556140371645e-11,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,121.46676258992807,108.13597122302158,-51.8,6.688444450023737e-12,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,124.0797841726619,108.13597122302158,-51.8,9.649589130745999e-13,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,126.69280575539568,108.13597122302158,-51.8,1.1516559580187895e-13,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,129.30582733812952,108.13597122302158,-51.8,1.1370169391890788e-14,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,131.9188489208633,108.13597122302158,-51.8,9.286270930199775e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,134.53187050359713,108.13597122302158,-51.8,6.274021532880219e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,137.14489208633097,108.13597122302158,-51.8,3.506556967813373e-18,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,139.75791366906475,108.13597122302158,-51.8,1.621235228565447e-19,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,142.37093525179858,108.13597122302158,-51.8,6.2007097767135385e-21,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,144.98395683453236,108.13597122302158,-51.8,1.961855501110209e-22,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,147.5969784172662,108.13597122302158,-51.8,5.134792140495748e-24,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,150.20999999999998,108.13597122302158,-51.8,1.1117546593724353e-25,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-213.0,109.10503597122302,-51.8,1.4782467359206063e-06,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-210.3869784172662,109.10503597122302,-51.8,8.25338465509509e-06,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-207.77395683453238,109.10503597122302,-51.8,3.811952523106334e-05,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-205.16093525179855,109.10503597122302,-51.8,0.0001456441747414296,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-202.54791366906474,109.10503597122302,-51.8,0.0004603296982910991,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-199.93489208633093,109.10503597122302,-51.8,0.0012035804064834965,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-197.32187050359713,109.10503597122302,-51.8,0.002603223541684466,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-194.70884892086332,109.10503597122302,-51.8,0.004657770182251734,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-192.09582733812948,109.10503597122302,-51.8,0.006894057302519175,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-189.48280575539567,109.10503597122302,-51.8,0.008441156665883938,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-186.86978417266187,109.10503597122302,-51.8,0.008549865285736388,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-184.25676258992806,109.10503597122302,-51.8,0.007163855584506616,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-181.64374100719425,109.10503597122302,-51.8,0.004965518589638705,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-179.03071942446041,109.10503597122302,-51.8,0.002847165032078004,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-176.41769784172664,109.10503597122302,-51.8,0.0013504885596674642,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-173.8046762589928,109.10503597122302,-51.8,0.0005299067079481732,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-171.191654676259,109.10503597122302,-51.8,0.0001720038484901344,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-168.57863309352518,109.10503597122302,-51.8,4.618565959797995e-05,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-165.96561151079135,109.10503597122302,-51.8,1.0259031797473543e-05,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-163.35258992805757,109.10503597122302,-51.8,1.8851062822088642e-06,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-160.73956834532373,109.10503597122302,-51.8,2.8654678813533604e-07,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-158.12654676258992,109.10503597122302,-51.8,3.603176101269207e-08,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-155.51352517985612,109.10503597122302,-51.8,3.748052547449593e-09,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-152.9005035971223,109.10503597122302,-51.8,3.225195855689432e-10,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-150.2874820143885,109.10503597122302,-51.8,2.2958142880380793e-11,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-147.67446043165467,109.10503597122302,-51.8,1.3519096093737668e-12,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-145.06143884892086,109.10503597122302,-51.8,6.585500619517071e-14,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-142.44841726618705,109.10503597122302,-51.8,2.653751020394126e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-139.83539568345324,109.10503597122302,-51.8,8.846302635706096e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-137.22237410071943,109.10503597122302,-51.8,2.4434206035918066e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-134.6093525179856,109.10503597122302,-51.8,6.957074105177325e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-131.9963309352518,109.10503597122302,-51.8,1.638646468765925e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-129.38330935251798,109.10503597122302,-51.8,3.1928178498921506e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-126.77028776978418,109.10503597122302,-51.8,5.146278183309938e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-124.15726618705035,109.10503597122302,-51.8,6.8618720123661094e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-121.54424460431655,109.10503597122302,-51.8,7.568715965174682e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-118.93122302158272,109.10503597122302,-51.8,6.906086936179331e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-116.31820143884892,109.10503597122302,-51.8,5.212812618597958e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-113.70517985611511,109.10503597122302,-51.8,3.254935792762497e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-111.09215827338129,109.10503597122302,-51.8,1.681291345620731e-15,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-108.47913669064748,109.10503597122302,-51.8,7.184123146743087e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-105.86611510791367,109.10503597122302,-51.8,2.539421534990397e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-103.25309352517985,109.10503597122302,-51.8,7.42550624236442e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-100.64007194244604,109.10503597122302,-51.8,1.796170569486211e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-98.02705035971223,109.10503597122302,-51.8,3.594175869006497e-18,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-95.41402877697841,109.10503597122302,-51.8,5.94951154014393e-19,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-92.8010071942446,109.10503597122302,-51.8,8.146921614266724e-20,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-90.18798561151078,109.10503597122302,-51.8,4.737924809164264e-19,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-87.57496402877698,109.10503597122302,-51.8,2.3876060592345224e-18,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-84.96194244604317,109.10503597122302,-51.8,9.953307462462146e-18,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-82.34892086330936,109.10503597122302,-51.8,3.432435670688648e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-79.73589928057552,109.10503597122302,-51.8,9.791914950784736e-17,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_EDM_spots,-77.12287769784172,109.10503597122302,-51.8,2.310803933060858e-16,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
