label,model_x_mm,model_y_mm,z_mm,amplitude_percent,frequency_hz,velocity_m_per_s,wavelength_mm,sigma_mm,spot_sigma_mm,axis_correction,physics_level
V41b_axis_corrected_scan,113.62769784172662,93.6,-51.8,0.937369712194166,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,116.24071942446045,93.6,-51.8,0.92665240113579,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,118.85374100719423,93.6,-51.8,0.6189173415234022,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,121.46676258992807,93.6,-51.8,0.11969827603618355,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,124.0797841726619,93.6,-51.8,0.2683735653918177,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,126.69280575539568,93.6,-51.8,0.5533526226816713,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,129.30582733812952,93.6,-51.8,0.6250851077468339,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,131.9188489208633,93.6,-51.8,0.6219138990904632,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,134.53187050359713,93.6,-51.8,0.4840251774405789,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,137.14489208633097,93.6,-51.8,0.3778867369208397,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,139.75791366906475,93.6,-51.8,0.3160292485045085,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,142.37093525179858,93.6,-51.8,0.27207247362454556,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,144.98395683453236,93.6,-51.8,0.25046619282155436,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,147.5969784172662,93.6,-51.8,0.24434155130942062,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,150.20999999999998,93.6,-51.8,0.15129875735270867,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-213.0,94.56906474820143,-51.8,3.69808599487921e-05,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-210.3869784172662,94.56906474820143,-51.8,6.917643486734673e-05,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-207.77395683453238,94.56906474820143,-51.8,0.00012193803382386223,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-205.16093525179855,94.56906474820143,-51.8,0.00020272247062655302,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-202.54791366906474,94.56906474820143,-51.8,0.00031804453427737117,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-199.93489208633093,94.56906474820143,-51.8,0.0004732809683064979,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-197.32187050359713,94.56906474820143,-51.8,0.0006863277269613206,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-194.70884892086332,94.56906474820143,-51.8,0.0010470913272540368,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-192.09582733812948,94.56906474820143,-51.8,0.0018147066712557245,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-189.48280575539567,94.56906474820143,-51.8,0.003388447579958864,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-186.86978417266187,94.56906474820143,-51.8,0.0061254064402525695,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-184.25676258992806,94.56906474820143,-51.8,0.010150694131646782,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-181.64374100719425,94.56906474820143,-51.8,0.015421737292912812,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-179.03071942446041,94.56906474820143,-51.8,0.02314078930092958,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-176.41769784172664,94.56906474820143,-51.8,0.038047413146715184,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-173.8046762589928,94.56906474820143,-51.8,0.06326983792570026,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-171.191654676259,94.56906474820143,-51.8,0.08858698545000863,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-168.57863309352518,94.56906474820143,-51.8,0.10216011435762845,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-165.96561151079135,94.56906474820143,-51.8,0.1025415213295351,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-163.35258992805757,94.56906474820143,-51.8,0.1585484646684139,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-160.73956834532373,94.56906474820143,-51.8,0.17273663822694657,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-158.12654676258992,94.56906474820143,-51.8,0.17341209241878247,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-155.51352517985612,94.56906474820143,-51.8,0.2245081196361837,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-152.9005035971223,94.56906474820143,-51.8,0.149367526619344,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-150.2874820143885,94.56906474820143,-51.8,0.19833781763713476,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-147.67446043165467,94.56906474820143,-51.8,0.20905231836328736,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-145.06143884892086,94.56906474820143,-51.8,0.26716401017783925,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-142.44841726618705,94.56906474820143,-51.8,0.1260929570047712,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-139.83539568345324,94.56906474820143,-51.8,0.24914512748758041,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-137.22237410071943,94.56906474820143,-51.8,0.13812125968525718,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-134.6093525179856,94.56906474820143,-51.8,0.09284541338376795,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-131.9963309352518,94.56906474820143,-51.8,0.1958673269109856,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-129.38330935251798,94.56906474820143,-51.8,0.5330509030480497,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-126.77028776978418,94.56906474820143,-51.8,0.8142249536211231,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-124.15726618705035,94.56906474820143,-51.8,0.6074458180389564,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-121.54424460431655,94.56906474820143,-51.8,0.2883834023576858,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-118.93122302158272,94.56906474820143,-51.8,0.4745539323324334,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-116.31820143884892,94.56906474820143,-51.8,0.3732334797131492,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-113.70517985611511,94.56906474820143,-51.8,0.3508712064641604,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-111.09215827338129,94.56906474820143,-51.8,0.39892653626843305,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-108.47913669064748,94.56906474820143,-51.8,0.15004965471934237,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-105.86611510791367,94.56906474820143,-51.8,0.08617391184791373,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-103.25309352517985,94.56906474820143,-51.8,0.15162685572758056,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-100.64007194244604,94.56906474820143,-51.8,0.25424407984459213,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-98.02705035971223,94.56906474820143,-51.8,0.30283603823958083,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-95.41402877697841,94.56906474820143,-51.8,0.31886051188678105,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-92.8010071942446,94.56906474820143,-51.8,0.32162541503733266,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-90.18798561151078,94.56906474820143,-51.8,0.2449863004673741,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-87.57496402877698,94.56906474820143,-51.8,0.15462820624968124,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-84.96194244604317,94.56906474820143,-51.8,0.09248194162041835,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-82.34892086330936,94.56906474820143,-51.8,0.06493551148038866,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-79.73589928057552,94.56906474820143,-51.8,0.042937193953740224,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-77.12287769784172,94.56906474820143,-51.8,0.02923558104493795,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-74.50985611510791,94.56906474820143,-51.8,0.024519770741037623,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-71.8968345323741,94.56906474820143,-51.8,0.02053356483122868,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-69.28381294964029,94.56906474820143,-51.8,0.011679715966761189,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-66.67079136690649,94.56906474820143,-51.8,0.009431166172010333,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
